Time (s),Channel 1 (V)
-5,-0.013253554167150794
-4.9995000000000003,-0.014576515849412885
-4.9989999999999997,-0.017222439213937069
-4.9984999999999999,-0.014907256269978353
-4.9980000000000002,1.1287931180455717
-4.9974999999999996,3.3133335958807968
-4.9969999999999999,3.3153180384041896
-4.9965000000000002,3.3146565575630587
-4.9960000000000004,3.3133335958807968
-4.9954999999999998,3.314325817142493
-4.9950000000000001,3.3116798937779692
-4.9945000000000004,3.3077110087311827
-4.9939999999999998,3.3073802683106175
-4.9935,3.3073802683106175
-4.9930000000000003,3.3060573066283552
-4.9924999999999997,3.3053958257872242
-4.992,3.3080417491517484
-4.9915000000000003,3.3070495278900518
-4.9909999999999997,3.3040728641049624
-4.9904999999999999,3.3063880470489209
-4.9900000000000002,3.3047343449460933
-4.9894999999999996,0.74116534514278842
-4.9889999999999999,-0.027144651830902422
-4.9885000000000002,-0.026483170989771487
-4.9880000000000004,-0.026483170989771487
-4.9874999999999998,-0.024829468886943706
-4.9870000000000001,-0.023837247625247304
-4.9865000000000004,-0.024498728466378239
-4.9859999999999998,-0.024829468886943706
-4.9855,-0.022514285942985213
-4.9850000000000003,-0.020860583840157654
-4.9844999999999997,-0.017553179634502536
-4.984,-0.014576515849412885
-4.9835000000000003,-0.01556873711110951
-4.9829999999999997,-0.017553179634502536
-4.9824999999999999,-0.014907256269978353
-4.9820000000000002,-0.01523799669054382
-4.9814999999999996,-0.016891698793371379
-4.9809999999999999,-0.014576515849412885
-4.9805000000000001,-0.013253554167150794
-4.9800000000000004,-0.014576515849412885
-4.9794999999999998,-0.014576515849412885
-4.9790000000000001,-0.01523799669054382
-4.9785000000000004,-0.01556873711110951
-4.9779999999999998,-0.019206881737330095
-4.9775,-0.018545400896198938
-4.9770000000000003,-0.020199102999026497
-4.9764999999999997,2.1567343451631915
-4.976,3.3153180384041896
-4.9755000000000003,3.3133335958807968
-4.9749999999999996,3.3093647108340103
-4.9744999999999999,3.309695451254576
-4.9740000000000002,3.3077110087311827
-4.9734999999999996,3.3050650853666586
-4.9729999999999999,3.3067187874694861
-4.9725000000000001,3.3067187874694861
-4.9720000000000004,3.3050650853666586
-4.9714999999999998,3.3063880470489209
-4.9710000000000001,3.3060573066283552
-4.9705000000000004,3.3044036045255276
-4.9699999999999998,3.3040728641049624
-4.9695,3.3063880470489209
-4.9690000000000003,3.3060573066283552
-4.9684999999999997,3.3053958257872242
-4.968,3.3093647108340103
-4.9675000000000002,3.309695451254576
-4.9669999999999996,3.3080417491517484
-4.9664999999999999,2.741814149143587
-4.9660000000000002,-0.023175766784116147
-4.9654999999999996,-0.024167988045812772
-4.9649999999999999,-0.020860583840157654
-4.9645000000000001,-0.017222439213937069
-4.9640000000000004,-0.017553179634502536
-4.9634999999999998,-0.017222439213937069
-4.9630000000000001,-0.01556873711110951
-4.9625000000000004,-0.016560958372805912
-4.9619999999999997,-0.017222439213937069
-4.9615,-0.014576515849412885
-4.9610000000000003,-0.014907256269978353
-4.9604999999999997,-0.015899477531674977
-4.96,-0.013584294587716261
-4.9595000000000002,-0.014245775428847418
-4.9589999999999996,-0.017553179634502536
-4.9584999999999999,-0.016560958372805912
-4.9580000000000002,-0.018214660475633471
-4.9574999999999996,-0.020199102999026497
-4.9569999999999999,-0.020529843419592186
-4.9565000000000001,-0.019206881737330095
-4.9560000000000004,2.2933301388567493
-4.9554999999999998,3.3123413746191002
-4.9550000000000001,3.3110184129368379
-4.9545000000000003,3.3077110087311827
-4.9539999999999997,3.3060573066283552
-4.9535,3.3077110087311827
-4.9530000000000003,3.3060573066283552
-4.9524999999999997,3.3044036045255276
-4.952,3.3070495278900518
-4.9515000000000002,3.3063880470489209
-4.9509999999999996,3.3037421236843967
-4.9504999999999999,3.3050650853666586
-4.9500000000000002,3.3053958257872242
-4.9494999999999996,3.3040728641049624
-4.9489999999999998,3.3060573066283552
-4.9485000000000001,3.3077110087311827
-4.9480000000000004,3.3077110087311827
-4.9474999999999998,3.3087032299928794
-4.9470000000000001,3.3103569320957069
-4.9465000000000003,3.3093647108340103
-4.9459999999999997,3.3080417491517484
-4.9455,0.66344134630989238
-4.9450000000000003,-0.020199102999026497
-4.9444999999999997,-0.019206881737330095
-4.944,-0.016230217952240444
-4.9435000000000002,-0.015899477531674977
-4.9429999999999996,-0.017553179634502536
-4.9424999999999999,-0.01523799669054382
-4.9420000000000002,-0.014907256269978353
-4.9414999999999996,-0.016230217952240444
-4.9409999999999998,-0.01523799669054382
-4.9405000000000001,-0.013915035008281729
-4.9400000000000004,-0.014245775428847418
-4.9394999999999998,-0.016230217952240444
-4.9390000000000001,-0.014907256269978353
-4.9385000000000003,-0.016891698793371379
-4.9379999999999997,-0.01986836257846103
-4.9375,-0.018214660475633471
-4.9370000000000003,-0.019206881737330095
-4.9364999999999997,-0.021191324260723121
-4.9359999999999999,-0.019537622157895562
-4.9355000000000002,-0.020529843419592186
-4.9349999999999996,-0.025160209307509396
-4.9344999999999999,-0.026483170989771487
-4.9340000000000002,-0.025821690148640331
-4.9335000000000004,-0.026813911410336955
-4.9329999999999998,-0.029129094354295448
-4.9325000000000001,2.3948674479703622
-4.9320000000000004,3.3057265662077899
-4.9314999999999998,3.3047343449460933
-4.931,3.3063880470489209
-4.9305000000000003,3.3050650853666586
-4.9299999999999997,3.303411383263831
-4.9295,3.3053958257872242
-4.9290000000000003,3.3063880470489209
-4.9284999999999997,3.3060573066283552
-4.9279999999999999,3.3087032299928794
-4.9275000000000002,3.3103569320957069
-4.9269999999999996,3.3093647108340103
-4.9264999999999999,3.3093647108340103
-4.9260000000000002,3.3110184129368379
-4.9255000000000004,3.3110184129368379
-4.9249999999999998,3.313664336301362
-4.9245000000000001,3.3179639617687138
-4.9240000000000004,3.3173024809275828
-4.9234999999999998,3.3166410000864519
-4.923,3.3186254426098447
-4.9225000000000003,2.4699455234387342
-4.9219999999999997,-0.016230217952240444
-4.9215,-0.01523799669054382
-4.9210000000000003,-0.014245775428847418
-4.9204999999999997,-0.01523799669054382
-4.9199999999999999,-0.014907256269978353
-4.9195000000000002,-0.014245775428847418
-4.9189999999999996,-0.016230217952240444
-4.9184999999999999,-0.017883920055068003
-4.9180000000000001,-0.017883920055068003
-4.9175000000000004,-0.019206881737330095
-4.9169999999999998,-0.020529843419592186
-4.9165000000000001,-0.018214660475633471
-4.9160000000000004,-0.019206881737330095
-4.9154999999999998,-0.022183545522419745
-4.915,-0.024167988045812772
-4.9145000000000003,-0.025490949728074863
-4.9139999999999997,-0.028467613513164514
-4.9135,-0.027806132672033357
-4.9130000000000003,-0.027144651830902422
-4.9124999999999996,-0.028798353933729981
-4.9119999999999999,1.9133093956269727
-4.9115000000000002,3.3070495278900518
-4.9109999999999996,3.3050650853666586
-4.9104999999999999,3.3037421236843967
-4.9100000000000001,3.3060573066283552
-4.9095000000000004,3.3053958257872242
-4.9089999999999998,3.3047343449460933
-4.9085000000000001,3.3080417491517484
-4.9080000000000004,3.309033970413445
-4.9074999999999998,3.3080417491517484
-4.907,3.3100261916751417
-4.9065000000000003,3.3103569320957069
-4.9059999999999997,3.309033970413445
-4.9055,3.3113491533574035
-4.9050000000000002,3.3149872979836243
-4.9044999999999996,3.3163102596658862
-4.9039999999999999,3.3179639617687138
-4.9035000000000002,3.3189561830304104
-4.9029999999999996,3.3176332213481481
-4.9024999999999999,3.3179639617687138
