Time (s),Channel 1 (V)
-5,-0.026152430569205798
-4.9995000000000003,-0.021852805101854278
-4.9989999999999997,-0.020199102999026497
-4.9984999999999999,-0.021852805101854278
-4.9980000000000002,-0.018214660475633471
-4.9974999999999996,-0.019537622157895562
-4.9969999999999999,-0.021191324260723121
-4.9965000000000002,-0.018876141316764627
-4.9960000000000004,-0.018876141316764627
-4.9954999999999998,-0.018876141316764627
-4.9950000000000001,-0.017883920055068003
-4.9945000000000004,-0.017883920055068003
-4.9939999999999998,-0.019537622157895562
-4.9935,-0.020529843419592186
-4.9930000000000003,-0.01986836257846103
-4.9924999999999997,-0.022183545522419745
-4.992,-0.024167988045812772
-4.9915000000000003,-0.022183545522419745
-4.9909999999999997,-0.023175766784116147
-4.9904999999999999,0.22289510611662677
-4.9900000000000002,3.3080417491517484
-4.9894999999999996,3.3057265662077899
-4.9889999999999999,3.3020884215815691
-4.9885000000000002,3.3037421236843967
-4.9880000000000004,3.3024191620021348
-4.9874999999999998,3.3010962003198725
-4.9870000000000001,3.3020884215815691
-4.9865000000000004,3.3020884215815691
-4.9859999999999998,3.3014269407404382
-4.9855,3.3004347194787416
-4.9850000000000003,3.3014269407404382
-4.9844999999999997,3.3007654598993073
-4.984,3.3004347194787416
-4.9835000000000003,3.303411383263831
-4.9829999999999997,3.3040728641049624
-4.9824999999999999,3.3030806428432657
-4.9820000000000002,3.3060573066283552
-4.9814999999999996,3.3060573066283552
-4.9809999999999999,3.3047343449460933
-4.9805000000000001,3.3063880470489209
-4.9800000000000004,-0.0059772649147094015
-4.9794999999999998,-0.023837247625247304
-4.9790000000000001,-0.021191324260723121
-4.9785000000000004,-0.020529843419592186
-4.9779999999999998,-0.020199102999026497
-4.9775,-0.021522064681288589
-4.9770000000000003,-0.01986836257846103
-4.9764999999999997,-0.020199102999026497
-4.976,-0.021522064681288589
-4.9755000000000003,-0.017883920055068003
-4.9749999999999996,-0.018545400896198938
-4.9744999999999999,-0.020529843419592186
-4.9740000000000002,-0.018214660475633471
-4.9734999999999996,-0.020529843419592186
-4.9729999999999999,-0.022514285942985213
-4.9725000000000001,-0.022183545522419745
-4.9720000000000004,-0.023175766784116147
-4.9714999999999998,-0.025160209307509396
-4.9710000000000001,-0.023837247625247304
-4.9705000000000004,-0.023506507204681837
-4.9699999999999998,2.754382285125077
-4.9695,3.3047343449460933
-4.9690000000000003,3.3030806428432657
-4.9684999999999997,3.3020884215815691
-4.968,3.3004347194787416
-4.9675000000000002,3.3020884215815691
-4.9669999999999996,3.3014269407404382
-4.9664999999999999,3.3004347194787416
-4.9660000000000002,3.3024191620021348
-4.9654999999999996,3.3004347194787416
-4.9649999999999999,3.2984502769553483
-4.9645000000000001,3.3010962003198725
-4.9640000000000004,3.3007654598993073
-4.9634999999999998,3.3004347194787416
-4.9630000000000001,3.303411383263831
-4.9625000000000004,3.3044036045255276
-4.9619999999999997,3.3040728641049624
-4.9615,3.3050650853666586
-4.9610000000000003,3.3053958257872242
-4.9604999999999997,3.3050650853666586
-4.96,0.7828386381340432
-4.9595000000000002,-0.023506507204681837
-4.9589999999999996,-0.021191324260723121
-4.9584999999999999,-0.022514285942985213
-4.9580000000000002,-0.018876141316764627
-4.9574999999999996,-0.020199102999026497
-4.9569999999999999,-0.021852805101854278
-4.9565000000000001,-0.018876141316764627
