Time (s),Channel 1 (V)
-5,3.3860964884052098
-4.9995000000000003,3.3864272288257755
-4.9989999999999997,3.3864272288257755
-4.9984999999999999,3.3867579692463408
-4.9980000000000002,3.3867579692463408
-4.9974999999999996,3.3864272288257755
-4.9969999999999999,3.3860964884052098
-4.9965000000000002,3.3860964884052098
-4.9960000000000004,3.3860964884052098
-4.9954999999999998,3.3870887096669064
-4.9950000000000001,3.3870887096669064
-4.9945000000000004,3.3870887096669064
-4.9939999999999998,3.3870887096669064
-4.9935,3.3870887096669064
-4.9930000000000003,3.3867579692463408
-4.9924999999999997,3.3870887096669064
-4.992,3.3867579692463408
-4.9915000000000003,3.3870887096669064
-4.9909999999999997,3.3867579692463408
-4.9904999999999999,3.3870887096669064
-4.9900000000000002,3.3867579692463408
-4.9894999999999996,3.3867579692463408
-4.9889999999999999,3.3864272288257755
-4.9885000000000002,0.54999738205592086
-4.9880000000000004,0.001299024337731769
-4.9874999999999998,0.001299024337731769
-4.9870000000000001,0.001299024337731769
-4.9865000000000004,0.001299024337731769
-4.9859999999999998,0.001299024337731769
-4.9855,0.0006375434966008342
-4.9850000000000003,0.00030680307603536683
-4.9844999999999997,0.00030680307603536683
-4.984,0.0006375434966008342
-4.9835000000000003,0.0006375434966008342
-4.9829999999999997,0.0006375434966008342
-4.9824999999999999,0.0006375434966008342
-4.9820000000000002,0.0006375434966008342
-4.9814999999999996,0.0006375434966008342
-4.9809999999999999,0.0006375434966008342
-4.9805000000000001,0.0006375434966008342
-4.9800000000000004,0.00096828391716630158
-4.9794999999999998,0.00096828391716630158
-4.9790000000000001,0.00096828391716630158
-4.9785000000000004,2.8370673902664554
-4.9779999999999998,3.3867579692463408
-4.9775,3.3864272288257755
-4.9770000000000003,3.3867579692463408
-4.9764999999999997,3.3867579692463408
-4.976,3.3870887096669064
-4.9755000000000003,3.3877501905080374
-4.9749999999999996,3.3877501905080374
-4.9744999999999999,3.3880809309286031
-4.9740000000000002,3.3874194500874717
-4.9734999999999996,3.3877501905080374
-4.9729999999999999,3.3874194500874717
-4.9725000000000001,3.3874194500874717
-4.9720000000000004,3.3874194500874717
-4.9714999999999998,3.3874194500874717
-4.9710000000000001,3.3867579692463408
-4.9705000000000004,3.3870887096669064
-4.9699999999999998,3.3867579692463408
-4.9695,3.3867579692463408
-4.9690000000000003,3.3864272288257755
-4.9684999999999997,0.55032812247648633
-4.968,0.001299024337731769
-4.9675000000000002,0.0016297647582974584
-4.9669999999999996,0.001299024337731769
-4.9664999999999999,0.001299024337731769
-4.9660000000000002,0.001299024337731769
-4.9654999999999996,0.0006375434966008342
-4.9649999999999999,0.00030680307603536683
-4.9645000000000001,0.0006375434966008342
-4.9640000000000004,0.0006375434966008342
-4.9634999999999998,0.0006375434966008342
-4.9630000000000001,0.0006375434966008342
-4.9625000000000004,0.0006375434966008342
-4.9619999999999997,0.0006375434966008342
-4.9615,0.0006375434966008342
-4.9610000000000003,0.0006375434966008342
-4.9604999999999997,0.0006375434966008342
-4.96,0.00096828391716630158
-4.9595000000000002,0.00096828391716630158
-4.9589999999999996,0.00096828391716630158
-4.9584999999999999,0.001299024337731769
-4.9580000000000002,0.001299024337731769
-4.9574999999999996,0.001299024337731769
-4.9569999999999999,0.001299024337731769
-4.9565000000000001,0.001299024337731769
-4.9560000000000004,0.0016297647582974584
-4.9554999999999998,0.0022912455994283931
-4.9550000000000001,0.0022912455994283931
-4.9545000000000003,0.0022912455994283931
-4.9539999999999997,0.0022912455994283931
-4.9535,0.0022912455994283931
-4.9530000000000003,0.0019605051788629257
-4.9524999999999997,2.8370673902664554
-4.952,3.3874194500874717
-4.9515000000000002,3.3877501905080374
-4.9509999999999996,3.3877501905080374
-4.9504999999999999,3.3877501905080374
-4.9500000000000002,3.3874194500874717
-4.9494999999999996,3.3870887096669064
-4.9489999999999998,3.3870887096669064
-4.9485000000000001,3.3867579692463408
-4.9480000000000004,3.3867579692463408
-4.9474999999999998,3.3867579692463408
-4.9470000000000001,3.3867579692463408
-4.9465000000000003,3.3870887096669064
-4.9459999999999997,3.3864272288257755
-4.9455,3.3857657479846441
-4.9450000000000003,3.3851042671435132
-4.9444999999999997,3.3851042671435132
-4.944,3.3851042671435132
-4.9435000000000002,3.3854350075640789
-4.9429999999999996,3.3854350075640789
-4.9424999999999999,0.55098960331761737
-4.9420000000000002,0.0006375434966008342
-4.9414999999999996,0.0006375434966008342
-4.9409999999999998,0.0006375434966008342
-4.9405000000000001,0.0006375434966008342
-4.9400000000000004,0.0006375434966008342
-4.9394999999999998,0.00096828391716630158
-4.9390000000000001,0.00096828391716630158
-4.9385000000000003,0.001299024337731769
-4.9379999999999997,0.001299024337731769
-4.9375,0.001299024337731769
-4.9370000000000003,0.001299024337731769
-4.9364999999999997,0.001299024337731769
-4.9359999999999999,0.0016297647582974584
-4.9355000000000002,0.0022912455994283931
-4.9349999999999996,0.0022912455994283931
-4.9344999999999999,0.0022912455994283931
-4.9340000000000002,0.0022912455994283931
-4.9335000000000004,0.0022912455994283931
-4.9329999999999998,0.0019605051788629257
-4.9325000000000001,0.0019605051788629257
-4.9320000000000004,0.0019605051788629257
-4.9314999999999998,0.0019605051788629257
-4.931,0.0019605051788629257
-4.9305000000000003,0.0019605051788629257
-4.9299999999999997,0.0019605051788629257
-4.9295,0.0016297647582974584
-4.9290000000000003,0.0016297647582974584
-4.9284999999999997,2.8350829477430626
-4.9279999999999999,3.3867579692463408
-4.9275000000000002,3.3867579692463408
-4.9269999999999996,3.3867579692463408
-4.9264999999999999,3.3870887096669064
-4.9260000000000002,3.3864272288257755
-4.9255000000000004,3.3857657479846441
-4.9249999999999998,3.3857657479846441
-4.9245000000000001,3.3860964884052098
-4.9240000000000004,3.3857657479846441
-4.9234999999999998,3.3857657479846441
-4.923,3.3860964884052098
-4.9225000000000003,3.3860964884052098
-4.9219999999999997,3.3860964884052098
